[0mGET / [32m200[0m 1708.616 ms - 6366[0m
[0mGET /users/css/header.css [33m404[0m 11.879 ms - 159[0m
[0mGET / [36m304[0m 153.469 ms - -[0m
[0mGET /css/header.css [33m404[0m 32.968 ms - 153[0m
[0mGET /css/header.css [33m404[0m 283.122 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 12.917 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.947 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.960 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 4.793 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.380 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 105.763 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 284.657 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 32.697 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 8.421 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.736 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 76.300 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 18.145 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 188.270 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 18.556 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 168.589 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 149.831 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 11.243 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 36.786 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 8.019 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.459 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 60.535 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 29.611 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 34.145 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 5.609 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 34.740 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 7.884 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 10.113 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.903 ms - 159[0m
[0mPOST /users/homepage [36m302[0m 12.186 ms - 46[0m
[0mGET / [36m304[0m 180.364 ms - -[0m
[0mGET /css/header.css [33m404[0m 4.088 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 5.629 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 7.948 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.404 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.008 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 86.674 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 46.429 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 26.676 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.201 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 20.656 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 19.394 ms - 159[0m
[0mGET /favicon.ico [33m404[0m 7.147 ms - 150[0m
[0mPOST /users/homepage [36m302[0m 7.569 ms - 46[0m
[0mGET / [36m304[0m 262.218 ms - -[0m
[0mGET /css/header.css [33m404[0m 31.913 ms - 153[0m
[0mGET / [36m304[0m 162.843 ms - -[0m
[0mGET /css/header.css [33m404[0m 15.536 ms - 153[0m
[0mGET /css/header.css [33m404[0m 210.208 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 12.086 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 16.473 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 123.701 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 9.700 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.987 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 61.058 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 433.606 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.583 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 27.502 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 25.712 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 10.008 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.415 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 68.312 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 15.161 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 28.746 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 7.139 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.726 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 53.413 ms - 46[0m
[0mGET / [32m200[0m 114.397 ms - 8661[0m
[0mGET /css/header.css [33m404[0m 38.072 ms - 153[0m
[0mGET /css/header.css [33m404[0m 466.433 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.868 ms - 153[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 26.322 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 19.156 ms - 58[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 13.353 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 27.990 ms - 58[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 17.194 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 17.827 ms - 58[0m
[0mGET /users/profile/642cf60e86ba356690e9242a [32m200[0m 26.814 ms - 1608[0m
[0mGET /users/profile/css/layout.css [33m404[0m 339.510 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 314.492 ms - 173[0m
[0mGET /users/profile/css/header.css [33m404[0m 333.301 ms - 167[0m
[0mPOST /users/homepage [36m302[0m 30.813 ms - 46[0m
[0mGET / [32m200[0m 189.246 ms - 8369[0m
[0mGET /css/header.css [33m404[0m 200.213 ms - 153[0m
[0mGET /css/header.css [33m404[0m 162.231 ms - 153[0m
[0mGET /users/profilepage [32m200[0m 184.729 ms - 1527[0m
[0mGET /users/css/layout.css [33m404[0m 171.317 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 200.335 ms - 159[0m
[0mGET /users/css/user_profile.css [33m404[0m 185.154 ms - 165[0m
[0mPOST /users/homepage [36m302[0m 43.105 ms - 46[0m
[0mGET / [36m304[0m 232.183 ms - -[0m
[0mGET /css/header.css [33m404[0m 433.177 ms - 153[0m
[0mGET /css/header.css [33m404[0m 214.849 ms - 153[0m
[0mGET / [31m500[0m 461.814 ms - 148[0m
[0mGET / [32m200[0m 212.674 ms - 8369[0m
[0mGET /css/header.css [33m404[0m 115.940 ms - 153[0m
[0mGET /css/header.css [33m404[0m 351.619 ms - 153[0m
[0mPOST /users/homepage [36m302[0m 16.761 ms - 46[0m
[0mGET / [36m304[0m 204.370 ms - -[0m
[0mGET /css/header.css [33m404[0m 362.327 ms - 153[0m
[0mGET /users/logout [36m302[0m 176.782 ms - 46[0m
[0mGET / [32m200[0m 123.182 ms - 6152[0m
[0mGET /css/header.css [33m404[0m 214.907 ms - 153[0m
[0mGET /css/header.css [33m404[0m 22.628 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 11.837 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 49.240 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 44.294 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 5.832 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.733 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 62.377 ms - 1622[0m
[0mGET /users/css/layout.css [33m404[0m 13.788 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 8.499 ms - 159[0m
[0mGET /users/sign-in [32m200[0m 48.931 ms - 1623[0m
[0mGET /users/sign-in [36m304[0m 9.185 ms - -[0m
[0mGET /users/sign-in [36m304[0m 10.032 ms - -[0m
[0mPOST /users/create-session [36m302[0m 45.084 ms - 46[0m
[0mGET / [32m200[0m 160.795 ms - 8593[0m
[0mPOST /likes/toggle/?id=643d16124b342fcd7290631c&type=Post [32m200[0m 33.498 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16124b342fcd7290631c&type=Post [32m200[0m 25.696 ms - 58[0m
[0mGET /users/profile/643bc5c5cd426bac6496a7f5 [32m200[0m 21.153 ms - 1557[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 460.173 ms - 173[0m
[0mPOST /users/homepage [36m302[0m 12.177 ms - 46[0m
[0mGET / [32m200[0m 62.030 ms - 8301[0m
[0mPOST /posts/create [32m200[0m 17.825 ms - 465[0m
[0mPOST /likes/toggle/?id=644fb445870ecc72986ea784&type=Post [32m200[0m 25.850 ms - 58[0m
[0mGET /posts/destroy/644fb445870ecc72986ea784 [32m200[0m 65.237 ms - 72[0m
[0mGET / [36m304[0m 186.469 ms - -[0m
[0mGET / [32m200[0m 561.872 ms - 6084[0m
[0mGET / [36m304[0m 164.784 ms - -[0m
[0mGET / [36m304[0m 149.068 ms - -[0m
[0mGET / [36m304[0m 142.720 ms - -[0m
[0mGET / [36m304[0m 195.116 ms - -[0m
[0mGET / [36m304[0m 261.099 ms - -[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQG0J [33m404[0m 151.654 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQGM7 [33m404[0m 145.029 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQH1G [33m404[0m 8.607 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQI6J [33m404[0m 8.488 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQJWO [33m404[0m 20.953 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQKnh [33m404[0m 41.176 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQNpx [33m404[0m 140.312 ms - 149[0m
[0mGET / [36m304[0m 137.219 ms - -[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQOcM [33m404[0m 4.706 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQOsS [33m404[0m 1.968 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQPFo [33m404[0m 1.085 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQPp5 [33m404[0m 1.082 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQR20 [33m404[0m 1.305 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQSGc [33m404[0m 2.027 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQTVf [33m404[0m 1.867 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQUk- [33m404[0m 1.608 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQXo4 [33m404[0m 11.791 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQZ1F [33m404[0m 2.807 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQaG3 [33m404[0m 1.559 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQdDW [33m404[0m 10.074 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQeXV [33m404[0m 2.581 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQf_F [33m404[0m 2.148 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQhSs [33m404[0m 1.359 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQiwk [33m404[0m 1.431 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQkON [33m404[0m 1.842 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQlsF [33m404[0m 1.072 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQnJ_ [33m404[0m 1.101 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQonl [33m404[0m 1.929 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQqFX [33m404[0m 2.244 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQrj9 [33m404[0m 1.590 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQtB_ [33m404[0m 1.894 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQv7- [33m404[0m 1.825 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQwor [33m404[0m 1.688 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQyVt [33m404[0m 1.803 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNQ_U4 [33m404[0m 1.458 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNR0xs [33m404[0m 2.446 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNR2Pg [33m404[0m 1.376 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNR3tM [33m404[0m 1.430 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNR5L5 [33m404[0m 1.581 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNR72R [33m404[0m 1.256 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNR8WH [33m404[0m 3.594 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNR9zw [33m404[0m 1.705 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNRBSL [33m404[0m 3.963 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNRDAO [33m404[0m 1.144 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNRG8G [33m404[0m 2.618 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNRHkF [33m404[0m 11.957 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNRZjO [33m404[0m 1.130 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNRbCT [33m404[0m 1.490 ms - 149[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=OVNRx4k [33m404[0m 26.134 ms - 149[0m
[0mGET / [36m304[0m 399.032 ms - -[0m
[0mGET / [36m304[0m 195.171 ms - -[0m
[0mGET / [36m304[0m 212.477 ms - -[0m
[0mGET / [36m304[0m 159.947 ms - -[0m
[0mGET / [36m304[0m 180.246 ms - -[0m
[0mGET / [36m304[0m 180.096 ms - -[0m
[0mGET / [36m304[0m 237.580 ms - -[0m
[0mGET / [36m304[0m 187.066 ms - -[0m
[0mGET / [36m304[0m 180.909 ms - -[0m
[0mGET / [36m304[0m 172.533 ms - -[0m
[0mGET / [36m304[0m 158.900 ms - -[0m
[0mGET / [36m304[0m 179.882 ms - -[0m
[0mGET / [36m304[0m 172.758 ms - -[0m
[0mGET / [36m304[0m 140.467 ms - -[0m
[0mGET / [36m304[0m 169.009 ms - -[0m
[0mGET / [36m304[0m 161.829 ms - -[0m
[0mGET / [36m304[0m 156.327 ms - -[0m
[0mGET / [36m304[0m 179.463 ms - -[0m
[0mGET / [32m200[0m 286.650 ms - 6084[0m
[0mGET /favicon.ico [33m404[0m 60.735 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 9.433 ms - -[0m
[0mPOST /users/create-session [36m302[0m 424.808 ms - 46[0m
[0mGET / [32m200[0m 595.496 ms - 8593[0m
[0mGET / [32m200[0m 752.273 ms - 8301[0m
[0mGET / [36m304[0m 538.170 ms - -[0m
[0mGET / [36m304[0m 542.960 ms - -[0m
[0mGET / [36m304[0m 385.499 ms - -[0m
[0mGET / [32m200[0m 679.160 ms - 6084[0m
[0mGET /favicon.ico [33m404[0m 9.626 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 10.233 ms - 1623[0m
[0mPOST /users/create-session [36m302[0m 266.037 ms - 46[0m
[0mGET / [32m200[0m 286.001 ms - 8593[0m
[0mGET / [36m304[0m 1211.153 ms - -[0m
[0mGET / [36m304[0m 835.419 ms - -[0m
[0mGET / [36m304[0m 536.951 ms - -[0m
[0mGET / [36m304[0m 737.017 ms - -[0m
[0mGET / [36m304[0m 635.974 ms - -[0m
[0mGET / [36m304[0m 956.497 ms - -[0m
[0mGET /users/logout [36m302[0m 273.574 ms - 46[0m
[0mGET / [32m200[0m 337.171 ms - 6084[0m
[0mGET /users/sign-in [36m304[0m 9.100 ms - -[0m
[0mPOST /users/create-session [36m302[0m 90.605 ms - 46[0m
[0mGET / [32m200[0m 538.576 ms - 8593[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 71.674 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16124b342fcd7290631c&type=Post [32m200[0m 18.733 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16124b342fcd7290631c&type=Post [32m200[0m 42.922 ms - 58[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 28.956 ms - 58[0m
[0mGET / [36m304[0m 235.324 ms - -[0m
[0mGET / [36m304[0m 135.482 ms - -[0m
[0mGET /users/logout [36m302[0m 96.623 ms - 46[0m
[0mGET / [32m200[0m 81.035 ms - 6084[0m
[0mGET /users/sign-in [36m304[0m 7.704 ms - -[0m
[0mPOST /users/create-session [36m302[0m 17.655 ms - 46[0m
[0mGET / [32m200[0m 116.317 ms - 8593[0m
[0mGET / [32m200[0m 295.397 ms - 6084[0m
[0mGET /favicon.ico [33m404[0m 134.733 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 9.031 ms - 1623[0m
[0mPOST /users/create-session [36m302[0m 25.724 ms - 46[0m
[0mGET / [32m200[0m 106.026 ms - 8593[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 30.588 ms - 57[0m
[0mPOST /likes/toggle/?id=643d16eeb2f629e120798232&type=Comment [32m200[0m 129.204 ms - 58[0m
[0mGET /users/profile/643bc5c5cd426bac6496a7f5 [32m200[0m 141.291 ms - 1557[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 246.424 ms - 173[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 270.095 ms - 173[0m
[0mPOST /users/homepage [36m302[0m 26.769 ms - 46[0m
[0mGET / [32m200[0m 125.555 ms - 8301[0m
[0mGET /users/profile/642cf60e86ba356690e9242a [32m200[0m 54.547 ms - 1538[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 522.663 ms - 173[0m
[0mPOST /users/homepage [36m302[0m 6.285 ms - 46[0m
[0mGET / [36m304[0m 144.524 ms - -[0m
